-55.00,4.81924500E+05
-54.95,4.80144390E+05
-54.90,4.78371510E+05
-54.85,4.76605815E+05
-54.80,4.74847285E+05
-54.75,4.73095885E+05
-54.70,4.71351585E+05
-54.65,4.69614350E+05
-54.60,4.67884150E+05
-54.55,4.66160955E+05
-54.50,4.64444735E+05
-54.45,4.62735455E+05
-54.40,4.61033095E+05
-54.35,4.59337610E+05
-54.30,4.57648980E+05
-54.25,4.55967175E+05
-54.20,4.54292160E+05
-54.15,4.52623910E+05
-54.10,4.50962390E+05
-54.05,4.49307575E+05
-54.00,4.47659435E+05
-53.95,4.46017940E+05
-53.90,4.44383060E+05
-53.85,4.42754765E+05
-53.80,4.41133030E+05
-53.75,4.39517820E+05
-53.70,4.37909115E+05
-53.65,4.36306885E+05
-53.60,4.34711095E+05
-53.55,4.33121720E+05
-53.50,4.31538735E+05
-53.45,4.29962110E+05
-53.40,4.28391815E+05
-53.35,4.26827830E+05
-53.30,4.25270115E+05
-53.25,4.23718655E+05
-53.20,4.22173415E+05
-53.15,4.20634370E+05
-53.10,4.19101495E+05
-53.05,4.17574765E+05
-53.00,4.16054145E+05
-52.95,4.14539615E+05
-52.90,4.13031145E+05
-52.85,4.11528715E+05
-52.80,4.10032290E+05
-52.75,4.08541850E+05
-52.70,4.07057365E+05
-52.65,4.05578810E+05
-52.60,4.04106165E+05
-52.55,4.02639400E+05
-52.50,4.01178485E+05
-52.45,3.99723400E+05
-52.40,3.98274120E+05
-52.35,3.96830620E+05
-52.30,3.95392875E+05
-52.25,3.93960855E+05
-52.20,3.92534540E+05
-52.15,3.91113905E+05
-52.10,3.89698920E+05
-52.05,3.88289570E+05
-52.00,3.86885825E+05
-51.95,3.85487660E+05
-51.90,3.84095055E+05
-51.85,3.82707980E+05
-51.80,3.81326420E+05
-51.75,3.79950340E+05
-51.70,3.78579725E+05
-51.65,3.77214550E+05
-51.60,3.75854790E+05
-51.55,3.74500420E+05
-51.50,3.73151415E+05
-51.45,3.71807760E+05
-51.40,3.70469430E+05
-51.35,3.69136395E+05
-51.30,3.67808635E+05
-51.25,3.66486135E+05
-51.20,3.65168860E+05
-51.15,3.63856800E+05
-51.10,3.62549925E+05
-51.05,3.61248210E+05
-51.00,3.59951640E+05
-50.95,3.58660190E+05
-50.90,3.57373840E+05
-50.85,3.56092565E+05
-50.80,3.54816345E+05
-50.75,3.53545155E+05
-50.70,3.52278980E+05
-50.65,3.51017790E+05
-50.60,3.49761570E+05
-50.55,3.48510300E+05
-50.50,3.47263955E+05
-50.45,3.46022515E+05
-50.40,3.44785955E+05
-50.35,3.43554260E+05
-50.30,3.42327410E+05
-50.25,3.41105380E+05
-50.20,3.39888150E+05
-50.15,3.38675700E+05
-50.10,3.37468010E+05
-50.05,3.36265060E+05
-50.00,3.35066830E+05
-49.95,3.33873300E+05
-49.90,3.32684445E+05
-49.85,3.31500255E+05
-49.80,3.30320700E+05
-49.75,3.29145770E+05
-49.70,3.27975435E+05
-49.65,3.26809680E+05
-49.60,3.25648490E+05
-49.55,3.24491840E+05
-49.50,3.23339715E+05
-49.45,3.22192090E+05
-49.40,3.21048950E+05
-49.35,3.19910270E+05
-49.30,3.18776040E+05
-49.25,3.17646240E+05
-49.20,3.16520845E+05
-49.15,3.15399840E+05
-49.10,3.14283205E+05
-49.05,3.13170925E+05
-49.00,3.12062980E+05
-48.95,3.10959345E+05
-48.90,3.09860010E+05
-48.85,3.08764955E+05
-48.80,3.07674165E+05
-48.75,3.06587610E+05
-48.70,3.05505285E+05
-48.65,3.04427165E+05
-48.60,3.03353240E+05
-48.55,3.02283480E+05
-48.50,3.01217875E+05
-48.45,3.00156410E+05
-48.40,2.99099060E+05
-48.35,2.98045815E+05
-48.30,2.96996655E+05
-48.25,2.95951560E+05
-48.20,2.94910515E+05
-48.15,2.93873505E+05
-48.10,2.92840510E+05
-48.05,2.91811510E+05
-48.00,2.90786500E+05
-47.95,2.89765450E+05
-47.90,2.88748350E+05
-47.85,2.87735185E+05
-47.80,2.86725930E+05
-47.75,2.85720580E+05
-47.70,2.84719110E+05
-47.65,2.83721505E+05
-47.60,2.82727750E+05
-47.55,2.81737835E+05
-47.50,2.80751735E+05
-47.45,2.79769435E+05
-47.40,2.78790920E+05
-47.35,2.77816180E+05
-47.30,2.76845190E+05
-47.25,2.75877940E+05
-47.20,2.74914415E+05
-47.15,2.73954595E+05
-47.10,2.72998470E+05
-47.05,2.72046020E+05
-47.00,2.71097230E+05
-46.95,2.70152085E+05
-46.90,2.69210570E+05
-46.85,2.68272675E+05
-46.80,2.67338375E+05
-46.75,2.66407665E+05
-46.70,2.65480520E+05
-46.65,2.64556935E+05
-46.60,2.63636890E+05
-46.55,2.62720370E+05
-46.50,2.61807360E+05
-46.45,2.60897845E+05
-46.40,2.59991815E+05
-46.35,2.59089250E+05
-46.30,2.58190140E+05
-46.25,2.57294470E+05
-46.20,2.56402220E+05
-46.15,2.55513385E+05
-46.10,2.54627940E+05
-46.05,2.53745880E+05
-46.00,2.52867190E+05
-45.95,2.51991850E+05
-45.90,2.51119850E+05
-45.85,2.50251175E+05
-45.80,2.49385815E+05
-45.75,2.48523755E+05
-45.70,2.47664975E+05
-45.65,2.46809465E+05
-45.60,2.45957220E+05
-45.55,2.45108210E+05
-45.50,2.44262435E+05
-45.45,2.43419880E+05
-45.40,2.42580525E+05
-45.35,2.41744360E+05
-45.30,2.40911375E+05
-45.25,2.40081555E+05
-45.20,2.39254885E+05
-45.15,2.38431350E+05
-45.10,2.37610945E+05
-45.05,2.36793650E+05
-45.00,2.35979455E+05
-44.95,2.35168345E+05
-44.90,2.34360310E+05
-44.85,2.33555335E+05
-44.80,2.32753410E+05
-44.75,2.31954520E+05
-44.70,2.31158655E+05
-44.65,2.30365800E+05
-44.60,2.29575945E+05
-44.55,2.28789075E+05
-44.50,2.28005180E+05
-44.45,2.27224250E+05
-44.40,2.26446265E+05
-44.35,2.25671220E+05
-44.30,2.24899095E+05
-44.25,2.24129890E+05
-44.20,2.23363585E+05
-44.15,2.22600170E+05
-44.10,2.21839630E+05
-44.05,2.21081955E+05
-44.00,2.20327135E+05
-43.95,2.19575160E+05
-43.90,2.18826015E+05
-43.85,2.18079690E+05
-43.80,2.17336170E+05
-43.75,2.16595450E+05
-43.70,2.15857510E+05
-43.65,2.15122345E+05
-43.60,2.14389940E+05
-43.55,2.13660290E+05
-43.50,2.12933375E+05
-43.45,2.12209190E+05
-43.40,2.11487725E+05
-43.35,2.10768965E+05
-43.30,2.10052895E+05
-43.25,2.09339515E+05
-43.20,2.08628805E+05
-43.15,2.07920755E+05
-43.10,2.07215360E+05
-43.05,2.06512605E+05
-43.00,2.05812475E+05
-42.95,2.05114970E+05
-42.90,2.04420070E+05
-42.85,2.03727765E+05
-42.80,2.03038050E+05
-42.75,2.02350915E+05
-42.70,2.01666340E+05
-42.65,2.00984325E+05
-42.60,2.00304850E+05
-42.55,1.99627915E+05
-42.50,1.98953505E+05
-42.45,1.98281605E+05
-42.40,1.97612210E+05
-42.35,1.96945310E+05
-42.30,1.96280895E+05
-42.25,1.95618955E+05
-42.20,1.94959475E+05
-42.15,1.94302450E+05
-42.10,1.93647870E+05
-42.05,1.92995720E+05
-42.00,1.92346000E+05
-41.95,1.91698690E+05
-41.90,1.91053785E+05
-41.85,1.90411275E+05
-41.80,1.89771150E+05
-41.75,1.89133400E+05
-41.70,1.88498015E+05
-41.65,1.87864990E+05
-41.60,1.87234310E+05
-41.55,1.86605965E+05
-41.50,1.85979950E+05
-41.45,1.85356255E+05
-41.40,1.84734865E+05
-41.35,1.84115775E+05
-41.30,1.83498980E+05
-41.25,1.82884460E+05
-41.20,1.82272215E+05
-41.15,1.81662235E+05
-41.10,1.81054505E+05
-41.05,1.80449025E+05
-41.00,1.79845775E+05
-40.95,1.79244755E+05
-40.90,1.78645950E+05
-40.85,1.78049360E+05
-40.80,1.77454965E+05
-40.75,1.76862760E+05
-40.70,1.76272740E+05
-40.65,1.75684890E+05
-40.60,1.75099210E+05
-40.55,1.74515685E+05
-40.50,1.73934305E+05
-40.45,1.73355065E+05
-40.40,1.72777955E+05
-40.35,1.72202965E+05
-40.30,1.71630090E+05
-40.25,1.71059320E+05
-40.20,1.70490650E+05
-40.15,1.69924065E+05
-40.10,1.69359555E+05
-40.05,1.68797120E+05
-40.00,1.68236750E+05
-39.95,1.67678435E+05
-39.90,1.67122165E+05
-39.85,1.66567930E+05
-39.80,1.66015730E+05
-39.75,1.65465550E+05
-39.70,1.64917385E+05
-39.65,1.64371225E+05
-39.60,1.63827065E+05
-39.55,1.63284895E+05
-39.50,1.62744705E+05
-39.45,1.62206490E+05
-39.40,1.61670245E+05
-39.35,1.61135955E+05
-39.30,1.60603615E+05
-39.25,1.60073220E+05
-39.20,1.59544760E+05
-39.15,1.59018225E+05
-39.10,1.58493610E+05
-39.05,1.57970910E+05
-39.00,1.57450115E+05
-38.95,1.56931215E+05
-38.90,1.56414205E+05
-38.85,1.55899080E+05
-38.80,1.55385825E+05
-38.75,1.54874440E+05
-38.70,1.54364915E+05
-38.65,1.53857240E+05
-38.60,1.53351415E+05
-38.55,1.52847425E+05
-38.50,1.52345265E+05
-38.45,1.51844925E+05
-38.40,1.51346405E+05
-38.35,1.50849695E+05
-38.30,1.50354785E+05
-38.25,1.49861670E+05
-38.20,1.49370340E+05
-38.15,1.48880790E+05
-38.10,1.48393020E+05
-38.05,1.47907010E+05
-38.00,1.47422760E+05
-37.95,1.46940265E+05
-37.90,1.46459515E+05
-37.85,1.45980505E+05
-37.80,1.45503220E+05
-37.75,1.45027665E+05
-37.70,1.44553830E+05
-37.65,1.44081705E+05
-37.60,1.43611285E+05
-37.55,1.43142560E+05
-37.50,1.42675530E+05
-37.45,1.42210180E+05
-37.40,1.41746510E+05
-37.35,1.41284515E+05
-37.30,1.40824180E+05
-37.25,1.40365505E+05
-37.20,1.39908485E+05
-37.15,1.39453105E+05
-37.10,1.38999365E+05
-37.05,1.38547260E+05
-37.00,1.38096780E+05
-36.95,1.37647920E+05
-36.90,1.37200670E+05
-36.85,1.36755030E+05
-36.80,1.36310990E+05
-36.75,1.35868545E+05
-36.70,1.35427685E+05
-36.65,1.34988410E+05
-36.60,1.34550710E+05
-36.55,1.34114580E+05
-36.50,1.33680015E+05
-36.45,1.33247005E+05
-36.40,1.32815545E+05
-36.35,1.32385635E+05
-36.30,1.31957260E+05
-36.25,1.31530420E+05
-36.20,1.31105105E+05
-36.15,1.30681310E+05
-36.10,1.30259035E+05
-36.05,1.29838265E+05
-36.00,1.29419000E+05
-35.95,1.29001235E+05
-35.90,1.28584955E+05
-35.85,1.28170170E+05
-35.80,1.27756860E+05
-35.75,1.27345025E+05
-35.70,1.26934655E+05
-35.65,1.26525755E+05
-35.60,1.26118305E+05
-35.55,1.25712310E+05
-35.50,1.25307765E+05
-35.45,1.24904655E+05
-35.40,1.24502980E+05
-35.35,1.24102735E+05
-35.30,1.23703915E+05
-35.25,1.23306515E+05
-35.20,1.22910525E+05
-35.15,1.22515940E+05
-35.10,1.22122760E+05
-35.05,1.21730975E+05
-35.00,1.21340580E+05
-34.95,1.20951570E+05
-34.90,1.20563940E+05
-34.85,1.20177685E+05
-34.80,1.19792800E+05
-34.75,1.19409280E+05
-34.70,1.19027120E+05
-34.65,1.18646310E+05
-34.60,1.18266850E+05
-34.55,1.17888730E+05
-34.50,1.17511955E+05
-34.45,1.17136505E+05
-34.40,1.16762390E+05
-34.35,1.16389590E+05
-34.30,1.16018115E+05
-34.25,1.15647945E+05
-34.20,1.15279085E+05
-34.15,1.14911530E+05
-34.10,1.14545270E+05
-34.05,1.14180305E+05
-34.00,1.13816625E+05
-33.95,1.13454225E+05
-33.90,1.13093105E+05
-33.85,1.12733255E+05
-33.80,1.12374675E+05
-33.75,1.12017355E+05
-33.70,1.11661295E+05
-33.65,1.11306490E+05
-33.60,1.10952930E+05
-33.55,1.10600615E+05
-33.50,1.10249535E+05
-33.45,1.09899695E+05
-33.40,1.09551080E+05
-33.35,1.09203690E+05
-33.30,1.08857520E+05
-33.25,1.08512565E+05
-33.20,1.08168820E+05
-33.15,1.07826280E+05
-33.10,1.07484945E+05
-33.05,1.07144800E+05
-33.00,1.06805855E+05
-32.95,1.06468090E+05
-32.90,1.06131510E+05
-32.85,1.05796110E+05
-32.80,1.05461885E+05
-32.75,1.05128825E+05
-32.70,1.04796935E+05
-32.65,1.04466200E+05
-32.60,1.04136625E+05
-32.55,1.03808200E+05
-32.50,1.03480925E+05
-32.45,1.03154790E+05
-32.40,1.02829790E+05
-32.35,1.02505930E+05
-32.30,1.02183195E+05
-32.25,1.01861590E+05
-32.20,1.01541105E+05
-32.15,1.01221735E+05
-32.10,1.00903480E+05
-32.05,1.00586330E+05
-32.00,1.00270290E+05
-31.95,9.99553450E+04
-31.90,9.96415000E+04
-31.85,9.93287400E+04
-31.80,9.90170750E+04
-31.75,9.87064900E+04
-31.70,9.83969850E+04
-31.65,9.80885550E+04
-31.60,9.77811950E+04
-31.55,9.74749050E+04
-31.50,9.71696750E+04
-31.45,9.68655050E+04
-31.40,9.65623900E+04
-31.35,9.62603250E+04
-31.30,9.59593100E+04
-31.25,9.56593350E+04
-31.20,9.53604000E+04
-31.15,9.50625000E+04
-31.10,9.47656300E+04
-31.05,9.44697900E+04
-31.00,9.41749700E+04
-30.95,9.38811750E+04
-30.90,9.35883900E+04
-30.85,9.32966200E+04
-30.80,9.30058600E+04
-30.75,9.27161000E+04
-30.70,9.24273450E+04
-30.65,9.21395800E+04
-30.60,9.18528150E+04
-30.55,9.15670350E+04
-30.50,9.12822450E+04
-30.45,9.09984300E+04
-30.40,9.07156000E+04
-30.35,9.04337400E+04
-30.30,9.01528500E+04
-30.25,8.98729300E+04
-30.20,8.95939750E+04
-30.15,8.93159750E+04
-30.10,8.90389350E+04
-30.05,8.87628450E+04
-30.00,8.84877050E+04
-29.95,8.82135100E+04
-29.90,8.79402600E+04
-29.85,8.76679450E+04
-29.80,8.73965650E+04
-29.75,8.71261200E+04
-29.70,8.68566000E+04
-29.65,8.65880050E+04
-29.60,8.63203300E+04
-29.55,8.60535700E+04
-29.50,8.57877300E+04
-29.45,8.55227950E+04
-29.40,8.52587700E+04
-29.35,8.49956500E+04
-29.30,8.47334300E+04
-29.25,8.44721050E+04
-29.20,8.42116750E+04
-29.15,8.39521350E+04
-29.10,8.36934800E+04
-29.05,8.34357150E+04
-29.00,8.31788250E+04
-28.95,8.29228150E+04
-28.90,8.26676750E+04
-28.85,8.24134100E+04
-28.80,8.21600100E+04
-28.75,8.19074750E+04
-28.70,8.16558000E+04
-28.65,8.14049850E+04
-28.60,8.11550200E+04
-28.55,8.09059100E+04
-28.50,8.06576500E+04
-28.45,8.04102300E+04
-28.40,8.01636550E+04
-28.35,7.99179200E+04
-28.30,7.96730150E+04
-28.25,7.94289500E+04
-28.20,7.91857100E+04
-28.15,7.89432950E+04
-28.10,7.87017050E+04
-28.05,7.84609350E+04
-28.00,7.82209850E+04
-27.95,7.79818450E+04
-27.90,7.77435200E+04
-27.85,7.75060000E+04
-27.80,7.72692850E+04
-27.75,7.70333750E+04
-27.70,7.67982600E+04
-27.65,7.65639450E+04
-27.60,7.63304200E+04
-27.55,7.60976900E+04
-27.50,7.58657450E+04
-27.45,7.56345800E+04
-27.40,7.54042000E+04
-27.35,7.51746000E+04
-27.30,7.49457750E+04
-27.25,7.47177250E+04
-27.20,7.44904450E+04
-27.15,7.42639300E+04
-27.10,7.40381800E+04
-27.05,7.38131900E+04
-27.00,7.35889600E+04
-26.95,7.33654850E+04
-26.90,7.31427650E+04
-26.85,7.29207950E+04
-26.80,7.26995750E+04
-26.75,7.24790950E+04
-26.70,7.22593600E+04
-26.65,7.20403650E+04
-26.60,7.18221050E+04
-26.55,7.16045800E+04
-26.50,7.13877850E+04
-26.45,7.11717200E+04
-26.40,7.09563800E+04
-26.35,7.07417650E+04
-26.30,7.05278700E+04
-26.25,7.03146900E+04
-26.20,7.01022300E+04
-26.15,6.98904800E+04
-26.10,6.96794400E+04
-26.05,6.94691100E+04
-26.00,6.92594800E+04
-25.95,6.90505550E+04
-25.90,6.88423350E+04
-25.85,6.86348050E+04
-25.80,6.84279700E+04
-25.75,6.82218300E+04
-25.70,6.80163800E+04
-25.65,6.78116150E+04
-25.60,6.76075350E+04
-25.55,6.74041350E+04
-25.50,6.72014200E+04
-25.45,6.69993750E+04
-25.40,6.67980100E+04
-25.35,6.65973150E+04
-25.30,6.63972900E+04
-25.25,6.61979300E+04
-25.20,6.59992400E+04
-25.15,6.58012100E+04
-25.10,6.56038350E+04
-25.05,6.54071250E+04
-25.00,6.52110650E+04
-24.95,6.50156600E+04
-24.90,6.48209050E+04
-24.85,6.46268000E+04
-24.80,6.44333350E+04
-24.75,6.42405200E+04
-24.70,6.40483400E+04
-24.65,6.38568000E+04
-24.60,6.36659000E+04
-24.55,6.34756300E+04
-24.50,6.32859950E+04
-24.45,6.30969850E+04
-24.40,6.29086050E+04
-24.35,6.27208500E+04
-24.30,6.25337200E+04
-24.25,6.23472050E+04
-24.20,6.21613100E+04
-24.15,6.19760300E+04
-24.10,6.17913650E+04
-24.05,6.16073150E+04
-24.00,6.14238700E+04
-23.95,6.12410300E+04
-23.90,6.10587950E+04
-23.85,6.08771650E+04
-23.80,6.06961350E+04
-23.75,6.05157050E+04
-23.70,6.03358700E+04
-23.65,6.01566250E+04
-23.60,5.99779750E+04
-23.55,5.97999150E+04
-23.50,5.96224400E+04
-23.45,5.94455550E+04
-23.40,5.92692500E+04
-23.35,5.90935250E+04
-23.30,5.89183800E+04
-23.25,5.87438100E+04
-23.20,5.85698200E+04
-23.15,5.83964000E+04
-23.10,5.82235500E+04
-23.05,5.80512700E+04
-23.00,5.78795550E+04
-22.95,5.77084050E+04
-22.90,5.75378200E+04
-22.85,5.73677900E+04
-22.80,5.71983250E+04
-22.75,5.70294100E+04
-22.70,5.68610550E+04
-22.65,5.66932500E+04
-22.60,5.65259950E+04
-22.55,5.63592900E+04
-22.50,5.61931300E+04
-22.45,5.60275150E+04
-22.40,5.58624450E+04
-22.35,5.56979150E+04
-22.30,5.55339200E+04
-22.25,5.53704650E+04
-22.20,5.52075450E+04
-22.15,5.50451600E+04
-22.10,5.48833050E+04
-22.05,5.47219750E+04
-22.00,5.45611750E+04
-21.95,5.44009000E+04
-21.90,5.42411500E+04
-21.85,5.40819200E+04
-21.80,5.39232100E+04
-21.75,5.37650200E+04
-21.70,5.36073450E+04
-21.65,5.34501850E+04
-21.60,5.32935350E+04
-21.55,5.31373950E+04
-21.50,5.29817650E+04
-21.45,5.28266450E+04
-21.40,5.26720250E+04
-21.35,5.25179100E+04
-21.30,5.23643000E+04
-21.25,5.22111850E+04
-21.20,5.20585700E+04
-21.15,5.19064500E+04
-21.10,5.17548250E+04
-21.05,5.16036950E+04
-21.00,5.14530550E+04
-20.95,5.13029050E+04
-20.90,5.11532400E+04
-20.85,5.10040600E+04
-20.80,5.08553650E+04
-20.75,5.07071550E+04
-20.70,5.05594200E+04
-20.65,5.04121700E+04
-20.60,5.02653950E+04
-20.55,5.01190900E+04
-20.50,4.99732650E+04
-20.45,4.98279100E+04
-20.40,4.96830250E+04
-20.35,4.95386100E+04
-20.30,4.93946650E+04
-20.25,4.92511800E+04
-20.20,4.91081600E+04
-20.15,4.89656050E+04
-20.10,4.88235050E+04
-20.05,4.86818700E+04
-20.00,4.85406900E+04
-19.95,4.83999650E+04
-19.90,4.82596900E+04
-19.85,4.81198750E+04
-19.80,4.79805050E+04
-19.75,4.78415850E+04
-19.70,4.77031150E+04
-19.65,4.75650900E+04
-19.60,4.74275100E+04
-19.55,4.72903750E+04
-19.50,4.71536750E+04
-19.45,4.70174200E+04
-19.40,4.68816000E+04
-19.35,4.67462200E+04
-19.30,4.66112750E+04
-19.25,4.64767600E+04
-19.20,4.63426800E+04
-19.15,4.62090300E+04
-19.10,4.60758100E+04
-19.05,4.59430150E+04
-19.00,4.58106500E+04
-18.95,4.56787050E+04
-18.90,4.55471850E+04
-18.85,4.54160850E+04
-18.80,4.52854100E+04
-18.75,4.51551500E+04
-18.70,4.50253050E+04
-18.65,4.48958800E+04
-18.60,4.47668650E+04
-18.55,4.46382650E+04
-18.50,4.45100800E+04
-18.45,4.43823000E+04
-18.40,4.42549300E+04
-18.35,4.41279650E+04
-18.30,4.40014100E+04
-18.25,4.38752550E+04
-18.20,4.37495050E+04
-18.15,4.36241550E+04
-18.10,4.34992050E+04
-18.05,4.33746550E+04
-18.00,4.32505000E+04
-17.95,4.31267400E+04
-17.90,4.30033800E+04
-17.85,4.28804100E+04
-17.80,4.27578300E+04
-17.75,4.26356400E+04
-17.70,4.25138400E+04
-17.65,4.23924250E+04
-17.60,4.22714000E+04
-17.55,4.21507600E+04
-17.50,4.20305000E+04
-17.45,4.19106250E+04
-17.40,4.17911300E+04
-17.35,4.16720150E+04
-17.30,4.15532800E+04
-17.25,4.14349200E+04
-17.20,4.13169350E+04
-17.15,4.11993250E+04
-17.10,4.10820850E+04
-17.05,4.09652200E+04
-17.00,4.08487250E+04
-16.95,4.07325950E+04
-16.90,4.06168400E+04
-16.85,4.05014450E+04
-16.80,4.03864200E+04
-16.75,4.02717550E+04
-16.70,4.01574550E+04
-16.65,4.00435150E+04
-16.60,3.99299400E+04
-16.55,3.98167200E+04
-16.50,3.97038550E+04
-16.45,3.95913500E+04
-16.40,3.94792000E+04
-16.35,3.93674050E+04
-16.30,3.92559600E+04
-16.25,3.91448700E+04
-16.20,3.90341300E+04
-16.15,3.89237350E+04
-16.10,3.88136900E+04
-16.05,3.87039950E+04
-16.00,3.85946400E+04
-15.95,3.84856350E+04
-15.90,3.83769700E+04
-15.85,3.82686450E+04
-15.80,3.81606650E+04
-15.75,3.80530200E+04
-15.70,3.79457150E+04
-15.65,3.78387500E+04
-15.60,3.77321200E+04
-15.55,3.76258250E+04
-15.50,3.75198600E+04
-15.45,3.74142300E+04
-15.40,3.73089350E+04
-15.35,3.72039650E+04
-15.30,3.70993250E+04
-15.25,3.69950150E+04
-15.20,3.68910350E+04
-15.15,3.67873750E+04
-15.10,3.66840450E+04
-15.05,3.65810350E+04
-15.00,3.64783500E+04
-14.95,3.63759800E+04
-14.90,3.62739350E+04
-14.85,3.61722100E+04
-14.80,3.60708050E+04
-14.75,3.59697150E+04
-14.70,3.58689400E+04
-14.65,3.57684800E+04
-14.60,3.56683300E+04
-14.55,3.55685000E+04
-14.50,3.54689750E+04
-14.45,3.53697650E+04
-14.40,3.52708600E+04
-14.35,3.51722700E+04
-14.30,3.50739800E+04
-14.25,3.49760000E+04
-14.20,3.48783250E+04
-14.15,3.47809550E+04
-14.10,3.46838900E+04
-14.05,3.45871250E+04
-14.00,3.44906600E+04
-13.95,3.43944950E+04
-13.90,3.42986300E+04
-13.85,3.42030650E+04
-13.80,3.41077950E+04
-13.75,3.40128200E+04
-13.70,3.39181400E+04
-13.65,3.38237550E+04
-13.60,3.37296600E+04
-13.55,3.36358600E+04
-13.50,3.35423550E+04
-13.45,3.34491350E+04
-13.40,3.33562050E+04
-13.35,3.32635600E+04
-13.30,3.31712050E+04
-13.25,3.30791350E+04
-13.20,3.29873550E+04
-13.15,3.28958550E+04
-13.10,3.28046350E+04
-13.05,3.27137000E+04
-13.00,3.26230500E+04
-12.95,3.25326750E+04
-12.90,3.24425850E+04
-12.85,3.23527650E+04
-12.80,3.22632300E+04
-12.75,3.21739700E+04
-12.70,3.20849850E+04
-12.65,3.19962700E+04
-12.60,3.19078350E+04
-12.55,3.18196700E+04
-12.50,3.17317750E+04
-12.45,3.16441550E+04
-12.40,3.15568050E+04
-12.35,3.14697200E+04
-12.30,3.13829050E+04
-12.25,3.12963600E+04
-12.20,3.12100800E+04
-12.15,3.11240650E+04
-12.10,3.10383100E+04
-12.05,3.09528250E+04
-12.00,3.08676000E+04
-11.95,3.07826400E+04
-11.90,3.06979400E+04
-11.85,3.06134950E+04
-11.80,3.05293150E+04
-11.75,3.04453900E+04
-11.70,3.03617250E+04
-11.65,3.02783150E+04
-11.60,3.01951600E+04
-11.55,3.01122650E+04
-11.50,3.00296200E+04
