-55.00,4.81924500E+05
34.45,3.34088000E+03
34.50,3.33395500E+03
34.55,3.32704500E+03
34.60,3.32015000E+03
34.65,3.31327500E+03
34.70,3.30641000E+03
34.75,3.29957000E+03
34.80,3.29274000E+03
34.85,3.28592500E+03
34.90,3.27913000E+03
34.95,3.27235000E+03
35.00,3.26558500E+03
35.05,3.25883500E+03
35.10,3.25210500E+03
35.15,3.24538500E+03
35.20,3.23868500E+03
35.25,3.23200000E+03
35.30,3.22533000E+03
35.35,3.21867500E+03
35.40,3.21204000E+03
35.45,3.20541500E+03
35.50,3.19881000E+03
35.55,3.19221500E+03
35.60,3.18564000E+03
35.65,3.17908000E+03
35.70,3.17253500E+03
35.75,3.16600500E+03
35.80,3.15949000E+03
35.85,3.15299000E+03
35.90,3.14650500E+03
35.95,3.14003500E+03
36.00,3.13358500E+03
36.05,3.12714500E+03
36.10,3.12072000E+03
36.15,3.11431000E+03
36.20,3.10791500E+03
36.25,3.10154000E+03
36.30,3.09517500E+03
36.35,3.08882500E+03
36.40,3.08249000E+03
36.45,3.07617000E+03
36.50,3.06986500E+03
36.55,3.06357500E+03
36.60,3.05730000E+03
36.65,3.05104000E+03
36.70,3.04479500E+03
36.75,3.03856500E+03
36.80,3.03234500E+03
36.85,3.02614500E+03
36.90,3.01995500E+03
36.95,3.01378000E+03
37.00,3.00762500E+03
37.05,3.00148000E+03
37.10,2.99535000E+03
37.15,2.98923000E+03
37.20,2.98313000E+03
37.25,2.97704000E+03
37.30,2.97096500E+03
37.35,2.96491000E+03
37.40,2.95886000E+03
37.45,2.95283000E+03
37.50,2.94681500E+03
37.55,2.94081000E+03
37.60,2.93482000E+03
37.65,2.92884500E+03
37.70,2.92288000E+03
37.75,2.91693500E+03
37.80,2.91100000E+03
37.85,2.90508000E+03
37.90,2.89917500E+03
37.95,2.89328000E+03
38.00,2.88740000E+03
38.05,2.88153500E+03
38.10,2.87568000E+03
38.15,2.86984500E+03
38.20,2.86402000E+03
38.25,2.85820500E+03
38.30,2.85241000E+03
38.35,2.84662500E+03
38.40,2.84085000E+03
38.45,2.83509500E+03
38.50,2.82935000E+03
38.55,2.82361500E+03
38.60,2.81790000E+03
38.65,2.81219500E+03
38.70,2.80650000E+03
38.75,2.80082500E+03
38.80,2.79515500E+03
38.85,2.78950500E+03
38.90,2.78386500E+03
38.95,2.77824000E+03
39.00,2.77262500E+03
39.05,2.76702500E+03
39.10,2.76143500E+03
39.15,2.75586000E+03
39.20,2.75030000E+03
39.25,2.74475000E+03
39.30,2.73921000E+03
39.35,2.73369000E+03
39.40,2.72817500E+03
39.45,2.72268000E+03
39.50,2.71719000E+03
39.55,2.71172000E+03
39.60,2.70626000E+03
39.65,2.70081000E+03
39.70,2.69537500E+03
39.75,2.68995000E+03
39.80,2.68454000E+03
39.85,2.67914000E+03
39.90,2.67375500E+03
39.95,2.66838000E+03
40.00,2.66302000E+03
40.05,2.65767000E+03
40.10,2.65233500E+03
40.15,2.64701000E+03
40.20,2.64170000E+03
40.25,2.63640000E+03
40.30,2.63111000E+03
40.35,2.62583500E+03
40.40,2.62057000E+03
40.45,2.61532000E+03
40.50,2.61008000E+03
40.55,2.60485000E+03
40.60,2.59963500E+03
40.65,2.59443000E+03
40.70,2.58924000E+03
40.75,2.58406000E+03
40.80,2.57889000E+03
40.85,2.57373000E+03
40.90,2.56858500E+03
40.95,2.56345500E+03
41.00,2.55833500E+03
41.05,2.55322500E+03
41.10,2.54812500E+03
41.15,2.54304000E+03
41.20,2.53796500E+03
41.25,2.53290000E+03
41.30,2.52785000E+03
41.35,2.52280500E+03
41.40,2.51778000E+03
41.45,2.51276000E+03
41.50,2.50775500E+03
41.55,2.50276000E+03
41.60,2.49777500E+03
41.65,2.49280500E+03
41.70,2.48784500E+03
41.75,2.48289500E+03
41.80,2.47795500E+03
41.85,2.47303000E+03
41.90,2.46811500E+03
41.95,2.46321000E+03
42.00,2.45831500E+03
42.05,2.45343000E+03
42.10,2.44856000E+03
42.15,2.44370000E+03
42.20,2.43885000E+03
42.25,2.43401000E+03
42.30,2.42918500E+03
42.35,2.42437000E+03
42.40,2.41956000E+03
42.45,2.41477000E+03
42.50,2.40998500E+03
42.55,2.40521000E+03
42.60,2.40045000E+03
42.65,2.39569500E+03
42.70,2.39095500E+03
42.75,2.38622500E+03
42.80,2.38150500E+03
42.85,2.37680000E+03
42.90,2.37210000E+03
42.95,2.36741000E+03
43.00,2.36273500E+03
43.05,2.35807000E+03
43.10,2.35341500E+03
43.15,2.34876500E+03
43.20,2.34413000E+03
43.25,2.33951000E+03
43.30,2.33489500E+03
43.35,2.33029000E+03
43.40,2.32569500E+03
43.45,2.32111500E+03
43.50,2.31654000E+03
43.55,2.31198000E+03
43.60,2.30742500E+03
43.65,2.30288500E+03
43.70,2.29835500E+03
43.75,2.29383000E+03
43.80,2.28932000E+03
43.85,2.28482000E+03
43.90,2.28033000E+03
43.95,2.27584500E+03
44.00,2.27137500E+03
44.05,2.26691500E+03
44.10,2.26246500E+03
44.15,2.25802500E+03
44.20,2.25359000E+03
44.25,2.24917000E+03
44.30,2.24476000E+03
44.35,2.24036000E+03
44.40,2.23596500E+03
44.45,2.23158500E+03
44.50,2.22721500E+03
44.55,2.22285000E+03
44.60,2.21850000E+03
44.65,2.21415500E+03
44.70,2.20982500E+03
44.75,2.20550000E+03
44.80,2.20118500E+03
44.85,2.19688500E+03
44.90,2.19259000E+03
44.95,2.18830500E+03
45.00,2.18403000E+03
45.05,2.17976500E+03
45.10,2.17551000E+03
45.15,2.17126000E+03
45.20,2.16702500E+03
45.25,2.16279500E+03
45.30,2.15858000E+03
45.35,2.15437000E+03
45.40,2.15017000E+03
45.45,2.14598000E+03
45.50,2.14180000E+03
45.55,2.13763000E+03
45.60,2.13346500E+03
45.65,2.12931500E+03
45.70,2.12517000E+03
45.75,2.12103500E+03
45.80,2.11691000E+03
45.85,2.11279500E+03
45.90,2.10869000E+03
45.95,2.10459000E+03
46.00,2.10050000E+03
46.05,2.09642000E+03
46.10,2.09235000E+03
46.15,2.08829000E+03
46.20,2.08423500E+03
46.25,2.08019500E+03
46.30,2.07616000E+03
46.35,2.07213500E+03
46.40,2.06811500E+03
46.45,2.06411000E+03
46.50,2.06011000E+03
46.55,2.05612000E+03
46.60,2.05214000E+03
46.65,2.04816500E+03
46.70,2.04420500E+03
46.75,2.04025000E+03
46.80,2.03630000E+03
46.85,2.03236500E+03
46.90,2.02843500E+03
46.95,2.02451500E+03
47.00,2.02060500E+03
47.05,2.01670000E+03
47.10,2.01281000E+03
47.15,2.00892500E+03
47.20,2.00504500E+03
47.25,2.00118000E+03
47.30,1.99732000E+03
47.35,1.99346500E+03
47.40,1.98962500E+03
47.45,1.98579000E+03
47.50,1.98196500E+03
47.55,1.97814500E+03
47.60,1.97433500E+03
47.65,1.97053500E+03
47.70,1.96674500E+03
47.75,1.96296000E+03
47.80,1.95918500E+03
47.85,1.95542000E+03
47.90,1.95166000E+03
47.95,1.94791000E+03
48.00,1.94416500E+03
48.05,1.94043000E+03
48.10,1.93670500E+03
48.15,1.93298500E+03
48.20,1.92928000E+03
48.25,1.92557500E+03
48.30,1.92188500E+03
48.35,1.91819500E+03
48.40,1.91452000E+03
48.45,1.91085000E+03
48.50,1.90719000E+03
48.55,1.90353500E+03
48.60,1.89989000E+03
48.65,1.89625500E+03
48.70,1.89262500E+03
48.75,1.88900500E+03
48.80,1.88539000E+03
48.85,1.88178500E+03
48.90,1.87819000E+03
48.95,1.87460000E+03
49.00,1.87101500E+03
49.05,1.86744000E+03
49.10,1.86387500E+03
49.15,1.86032000E+03
49.20,1.85676500E+03
49.25,1.85322500E+03
49.30,1.84969000E+03
49.35,1.84616000E+03
49.40,1.84264000E+03
49.45,1.83913000E+03
49.50,1.83562500E+03
49.55,1.83213000E+03
49.60,1.82864000E+03
49.65,1.82516000E+03
49.70,1.82168500E+03
49.75,1.81822000E+03
49.80,1.81476000E+03
49.85,1.81131000E+03
49.90,1.80786500E+03
49.95,1.80443000E+03
50.00,1.80100000E+03
50.05,1.79758000E+03
50.10,1.79416500E+03
50.15,1.79076000E+03
50.20,1.78736000E+03
50.25,1.78397000E+03
50.30,1.78058500E+03
50.35,1.77720500E+03
50.40,1.77383500E+03
50.45,1.77047500E+03
50.50,1.76712000E+03
50.55,1.76377000E+03
50.60,1.76043000E+03
50.65,1.75710000E+03
50.70,1.75377000E+03
50.75,1.75045500E+03
50.80,1.74714000E+03
50.85,1.74384000E+03
50.90,1.74054000E+03
50.95,1.73725000E+03
51.00,1.73396500E+03
51.05,1.73069000E+03
51.10,1.72742500E+03
51.15,1.72416000E+03
51.20,1.72090500E+03
51.25,1.71766000E+03
51.30,1.71442000E+03
51.35,1.71118500E+03
51.40,1.70796000E+03
51.45,1.70474000E+03
51.50,1.70152500E+03
51.55,1.69832000E+03
51.60,1.69512000E+03
51.65,1.69193000E+03
51.70,1.68874500E+03
51.75,1.68556500E+03
51.80,1.68239500E+03
51.85,1.67923000E+03
51.90,1.67607000E+03
51.95,1.67292000E+03
52.00,1.66977500E+03
52.05,1.66664000E+03
52.10,1.66351000E+03
52.15,1.66038500E+03
52.20,1.65727000E+03
52.25,1.65416000E+03
52.30,1.65105500E+03
52.35,1.64795500E+03
52.40,1.64486500E+03
52.45,1.64178500E+03
52.50,1.63870500E+03
52.55,1.63563500E+03
52.60,1.63257000E+03
52.65,1.62951500E+03
52.70,1.62646500E+03
52.75,1.62342000E+03
52.80,1.62038000E+03
52.85,1.61735000E+03
52.90,1.61432500E+03
52.95,1.61130500E+03
53.00,1.60829500E+03
53.05,1.60529000E+03
53.10,1.60229000E+03
53.15,1.59930000E+03
53.20,1.59631000E+03
53.25,1.59333000E+03
53.30,1.59036000E+03
53.35,1.58739000E+03
53.40,1.58443000E+03
53.45,1.58147500E+03
53.50,1.57853000E+03
53.55,1.57559000E+03
53.60,1.57265000E+03
53.65,1.56972500E+03
53.70,1.56680000E+03
53.75,1.56388500E+03
53.80,1.56097500E+03
53.85,1.55807000E+03
53.90,1.55517000E+03
53.95,1.55228000E+03
54.00,1.54939500E+03
54.05,1.54651500E+03
54.10,1.54364000E+03
54.15,1.54077500E+03
54.20,1.53791000E+03
54.25,1.53505500E+03
54.30,1.53221000E+03
54.35,1.52936500E+03
54.40,1.52653000E+03
54.45,1.52370000E+03
54.50,1.52087500E+03
54.55,1.51805500E+03
54.60,1.51524000E+03
54.65,1.51243500E+03
54.70,1.50963500E+03
54.75,1.50684000E+03
54.80,1.50405000E+03
54.85,1.50126500E+03
54.90,1.49849000E+03
54.95,1.49572000E+03
55.00,1.49295500E+03
55.05,1.49019500E+03
55.10,1.48744000E+03
55.15,1.48469000E+03
55.20,1.48195000E+03
55.25,1.47921500E+03
55.30,1.47648500E+03
55.35,1.47376000E+03
55.40,1.47104000E+03
55.45,1.46832500E+03
55.50,1.46562000E+03
55.55,1.46291500E+03
55.60,1.46022000E+03
55.65,1.45753000E+03
55.70,1.45484500E+03
55.75,1.45217000E+03
55.80,1.44949500E+03
55.85,1.44682500E+03
55.90,1.44416500E+03
55.95,1.44151000E+03
56.00,1.43886000E+03
56.05,1.43621500E+03
56.10,1.43357500E+03
56.15,1.43094000E+03
56.20,1.42831000E+03
56.25,1.42569000E+03
56.30,1.42307000E+03
56.35,1.42046000E+03
56.40,1.41785000E+03
56.45,1.41525000E+03
56.50,1.41265500E+03
56.55,1.41006500E+03
56.60,1.40748000E+03
56.65,1.40490500E+03
56.70,1.40233000E+03
56.75,1.39976000E+03
56.80,1.39720000E+03
56.85,1.39464000E+03
56.90,1.39209000E+03
56.95,1.38954000E+03
57.00,1.38700000E+03
57.05,1.38446500E+03
57.10,1.38193500E+03
57.15,1.37941000E+03
57.20,1.37689000E+03
57.25,1.37437500E+03
57.30,1.37186500E+03
57.35,1.36936000E+03
57.40,1.36686000E+03
57.45,1.36436500E+03
57.50,1.36188000E+03
57.55,1.35939500E+03
57.60,1.35691500E+03
57.65,1.35444500E+03
57.70,1.35197500E+03
57.75,1.34951500E+03
57.80,1.34705500E+03
57.85,1.34460500E+03
57.90,1.34215500E+03
57.95,1.33971500E+03
58.00,1.33727500E+03
58.05,1.33484500E+03
58.10,1.33242000E+03
58.15,1.32999500E+03
58.20,1.32758000E+03
58.25,1.32517000E+03
58.30,1.32276000E+03
58.35,1.32036000E+03
58.40,1.31796500E+03
58.45,1.31557000E+03
58.50,1.31318500E+03
58.55,1.31080500E+03
58.60,1.30842500E+03
58.65,1.30605500E+03
58.70,1.30369000E+03
58.75,1.30132500E+03
58.80,1.29897000E+03
58.85,1.29661500E+03
58.90,1.29427000E+03
58.95,1.29192500E+03
59.00,1.28959000E+03
59.05,1.28725500E+03
59.10,1.28493000E+03
59.15,1.28260500E+03
59.20,1.28029000E+03
59.25,1.27797500E+03
59.30,1.27566500E+03
59.35,1.27336500E+03
59.40,1.27106500E+03
59.45,1.26877000E+03
59.50,1.26648000E+03
59.55,1.26419500E+03
59.60,1.26191500E+03
59.65,1.25964000E+03
59.70,1.25737000E+03
59.75,1.25510500E+03
59.80,1.25284500E+03
59.85,1.25058500E+03
59.90,1.24833500E+03
59.95,1.24609000E+03
60.00,1.24384500E+03
60.05,1.24161000E+03
60.10,1.23937500E+03
60.15,1.23714500E+03
60.20,1.23492500E+03
60.25,1.23270500E+03
60.30,1.23049000E+03
60.35,1.22828000E+03
60.40,1.22607500E+03
60.45,1.22387000E+03
60.50,1.22167500E+03
60.55,1.21948500E+03
60.60,1.21729500E+03
60.65,1.21511500E+03
60.70,1.21293500E+03
60.75,1.21076000E+03
60.80,1.20859000E+03
60.85,1.20642500E+03
60.90,1.20426500E+03
60.95,1.20211000E+03
61.00,1.19995500E+03
61.05,1.19781000E+03
61.10,1.19566500E+03
61.15,1.19353000E+03
61.20,1.19139500E+03
61.25,1.18926500E+03
61.30,1.18714000E+03
61.35,1.18502000E+03
61.40,1.18290000E+03
61.45,1.18079000E+03
61.50,1.17868000E+03
61.55,1.17658000E+03
61.60,1.17448000E+03
61.65,1.17238500E+03
61.70,1.17029500E+03
61.75,1.16820500E+03
61.80,1.16612500E+03
61.85,1.16404500E+03
61.90,1.16197500E+03
61.95,1.15990500E+03
62.00,1.15784000E+03
62.05,1.15578000E+03
62.10,1.15372000E+03
62.15,1.15167000E+03
62.20,1.14962000E+03
62.25,1.14757500E+03
62.30,1.14554000E+03
62.35,1.14350000E+03
62.40,1.14147000E+03
62.45,1.13944500E+03
62.50,1.13742000E+03
62.55,1.13540000E+03
62.60,1.13338500E+03
62.65,1.13137500E+03
62.70,1.12937000E+03
62.75,1.12736500E+03
62.80,1.12536500E+03
62.85,1.12337000E+03
62.90,1.12138000E+03
62.95,1.11939500E+03
63.00,1.11741500E+03
63.05,1.11543500E+03
63.10,1.11346000E+03
63.15,1.11149000E+03
63.20,1.10952500E+03
63.25,1.10756000E+03
63.30,1.10560500E+03
63.35,1.10365000E+03
63.40,1.10170000E+03
63.45,1.09975500E+03
63.50,1.09781000E+03
63.55,1.09587000E+03
63.60,1.09394000E+03
63.65,1.09200500E+03
63.70,1.09008000E+03
63.75,1.08816000E+03
63.80,1.08624000E+03
63.85,1.08432500E+03
63.90,1.08241500E+03
63.95,1.08050500E+03
64.00,1.07860500E+03
64.05,1.07670500E+03
64.10,1.07481000E+03
64.15,1.07291500E+03
64.20,1.07103000E+03
64.25,1.06914500E+03
64.30,1.06726500E+03
64.35,1.06538500E+03
64.40,1.06351500E+03
64.45,1.06164500E+03
64.50,1.05978000E+03
64.55,1.05792000E+03
64.60,1.05606000E+03
64.65,1.05421000E+03
64.70,1.05236000E+03
64.75,1.05051000E+03
64.80,1.04867000E+03
64.85,1.04683000E+03
64.90,1.04499500E+03
64.95,1.04316500E+03
65.00,1.04133500E+03
65.05,1.03951000E+03
65.10,1.03769000E+03
65.15,1.03587500E+03
65.20,1.03406000E+03
65.25,1.03225000E+03
65.30,1.03044500E+03
65.35,1.02864500E+03
65.40,1.02684500E+03
65.45,1.02505000E+03
65.50,1.02326000E+03
65.55,1.02147000E+03
65.60,1.01968500E+03
65.65,1.01790500E+03
65.70,1.01613000E+03
65.75,1.01435500E+03
65.80,1.01258500E+03
65.85,1.01082000E+03
65.90,1.00906000E+03
65.95,1.00730000E+03
66.00,1.00554500E+03
66.05,1.00379000E+03
66.10,1.00204000E+03
66.15,1.00029500E+03
66.20,9.98555000E+02
66.25,9.96820000E+02
66.30,9.95085000E+02
66.35,9.93350000E+02
66.40,9.91625000E+02
66.45,9.89900000E+02
66.50,9.88180000E+02
66.55,9.86460000E+02
66.60,9.84750000E+02
66.65,9.83040000E+02
66.70,9.81330000E+02
66.75,9.79630000E+02
66.80,9.77925000E+02
66.85,9.76230000E+02
66.90,9.74535000E+02
66.95,9.72845000E+02
67.00,9.71160000E+02
67.05,9.69475000E+02
67.10,9.67795000E+02
67.15,9.66120000E+02
67.20,9.64450000E+02
67.25,9.62780000E+02
67.30,9.61110000E+02
67.35,9.59450000E+02
67.40,9.57790000E+02
67.45,9.56130000E+02
67.50,9.54480000E+02
67.55,9.52830000E+02
67.60,9.51180000E+02
67.65,9.49540000E+02
67.70,9.47900000E+02
67.75,9.46260000E+02
67.80,9.44630000E+02
67.85,9.42995000E+02
67.90,9.41370000E+02
67.95,9.39745000E+02
68.00,9.38125000E+02
68.05,9.36510000E+02
68.10,9.34895000E+02
68.15,9.33285000E+02
68.20,9.31675000E+02
68.25,9.30070000E+02
68.30,9.28470000E+02
68.35,9.26870000E+02
68.40,9.25275000E+02
68.45,9.23685000E+02
68.50,9.22095000E+02
68.55,9.20510000E+02
68.60,9.18925000E+02
68.65,9.17350000E+02
68.70,9.15770000E+02
68.75,9.14200000E+02
68.80,9.12630000E+02
68.85,9.11060000E+02
68.90,9.09500000E+02
68.95,9.07935000E+02
69.00,9.06380000E+02
69.05,9.04825000E+02
69.10,9.03275000E+02
69.15,9.01725000E+02
69.20,9.00180000E+02
69.25,8.98640000E+02
69.30,8.97100000E+02
69.35,8.95565000E+02
69.40,8.94030000E+02
69.45,8.92500000E+02
69.50,8.90970000E+02
69.55,8.89450000E+02
69.60,8.87925000E+02
69.65,8.86410000E+02
69.70,8.84895000E+02
69.75,8.83380000E+02
69.80,8.81875000E+02
69.85,8.80365000E+02
69.90,8.78865000E+02
69.95,8.77365000E+02
70.00,8.75865000E+02
70.05,8.74370000E+02
70.10,8.72880000E+02
70.15,8.71390000E+02
70.20,8.69905000E+02
70.25,8.68425000E+02
70.30,8.66945000E+02
70.35,8.65470000E+02
70.40,8.63995000E+02
70.45,8.62525000E+02
70.50,8.61055000E+02
70.55,8.59590000E+02
70.60,8.58125000E+02
70.65,8.56670000E+02
70.70,8.55210000E+02
70.75,8.53760000E+02
70.80,8.52305000E+02
70.85,8.50860000E+02
70.90,8.49415000E+02
70.95,8.47970000E+02
71.00,8.46530000E+02
71.05,8.45095000E+02
71.10,8.43660000E+02
71.15,8.42230000E+02
71.20,8.40800000E+02
71.25,8.39375000E+02
71.30,8.37955000E+02
71.35,8.36535000E+02
71.40,8.35115000E+02
71.45,8.33700000E+02
71.50,8.32290000E+02
71.55,8.30880000E+02
71.60,8.29475000E+02
71.65,8.28070000E+02
71.70,8.26670000E+02
71.75,8.25275000E+02
71.80,8.23880000E+02
71.85,8.22485000E+02
71.90,8.21095000E+02
71.95,8.19710000E+02
72.00,8.18325000E+02
72.05,8.16945000E+02
72.10,8.15565000E+02
72.15,8.14190000E+02
72.20,8.12815000E+02
72.25,8.11445000E+02
72.30,8.10075000E+02
72.35,8.08710000E+02
72.40,8.07345000E+02
72.45,8.05985000E+02
72.50,8.04630000E+02
72.55,8.03275000E+02
72.60,8.01920000E+02
72.65,8.00575000E+02
72.70,7.99225000E+02
72.75,7.97880000E+02
72.80,7.96540000E+02
72.85,7.95200000E+02
72.90,7.93865000E+02
72.95,7.92530000E+02
73.00,7.91200000E+02
73.05,7.89870000E+02
73.10,7.88545000E+02
73.15,7.87220000E+02
73.20,7.85900000E+02
73.25,7.84580000E+02
73.30,7.83265000E+02
73.35,7.81950000E+02
73.40,7.80640000E+02
73.45,7.79330000E+02
73.50,7.78025000E+02
73.55,7.76720000E+02
73.60,7.75420000E+02
73.65,7.74125000E+02
73.70,7.72825000E+02
73.75,7.71535000E+02
73.80,7.70245000E+02
73.85,7.68955000E+02
73.90,7.67670000E+02
73.95,7.66385000E+02
74.00,7.65105000E+02
74.05,7.63825000E+02
74.10,7.62550000E+02
74.15,7.61275000E+02
74.20,7.60005000E+02
74.25,7.58735000E+02
74.30,7.57470000E+02
74.35,7.56210000E+02
74.40,7.54945000E+02
74.45,7.53690000E+02
74.50,7.52430000E+02
74.55,7.51175000E+02
74.60,7.49925000E+02
74.65,7.48675000E+02
74.70,7.47430000E+02
74.75,7.46185000E+02
74.80,7.44945000E+02
74.85,7.43705000E+02
74.90,7.42465000E+02
74.95,7.41230000E+02
75.00,7.40000000E+02
75.05,7.38765000E+02
75.10,7.37535000E+02
75.15,7.36310000E+02
75.20,7.35080000E+02
75.25,7.33860000E+02
75.30,7.32635000E+02
75.35,7.31420000E+02
75.40,7.30200000E+02
75.45,7.28990000E+02
75.50,7.27775000E+02
75.55,7.26565000E+02
75.60,7.25360000E+02
75.65,7.24155000E+02
75.70,7.22955000E+02
75.75,7.21755000E+02
75.80,7.20555000E+02
75.85,7.19360000E+02
75.90,7.18165000E+02
75.95,7.16975000E+02
76.00,7.15790000E+02
76.05,7.14600000E+02
76.10,7.13420000E+02
76.15,7.12235000E+02
76.20,7.11055000E+02
76.25,7.09880000E+02
76.30,7.08705000E+02
76.35,7.07535000E+02
76.40,7.06365000E+02
76.45,7.05195000E+02
76.50,7.04030000E+02
76.55,7.02865000E+02
76.60,7.01705000E+02
76.65,7.00545000E+02
76.70,6.99390000E+02
76.75,6.98235000E+02
76.80,6.97085000E+02
76.85,6.95935000E+02
76.90,6.94785000E+02
76.95,6.93640000E+02
77.00,6.92495000E+02
77.05,6.91355000E+02
77.10,6.90215000E+02
77.15,6.89080000E+02
77.20,6.87945000E+02
77.25,6.86815000E+02
77.30,6.85680000E+02
77.35,6.84555000E+02
77.40,6.83430000E+02
77.45,6.82305000E+02
77.50,6.81185000E+02
77.55,6.80065000E+02
77.60,6.78945000E+02
77.65,6.77830000E+02
77.70,6.76720000E+02
77.75,6.75610000E+02
77.80,6.74500000E+02
77.85,6.73390000E+02
77.90,6.72290000E+02
77.95,6.71185000E+02
78.00,6.70085000E+02
78.05,6.68985000E+02
78.10,6.67890000E+02
78.15,6.66795000E+02
78.20,6.65705000E+02
78.25,6.64615000E+02
78.30,6.63530000E+02
78.35,6.62445000E+02
78.40,6.61360000E+02
78.45,6.60280000E+02
78.50,6.59200000E+02
78.55,6.58120000E+02
78.60,6.57045000E+02
78.65,6.55975000E+02
78.70,6.54900000E+02
78.75,6.53835000E+02
78.80,6.52765000E+02
78.85,6.51700000E+02
78.90,6.50640000E+02
78.95,6.49575000E+02
79.00,6.48520000E+02
79.05,6.47460000E+02
79.10,6.46405000E+02
79.15,6.45355000E+02
79.20,6.44300000E+02
79.25,6.43255000E+02
79.30,6.42205000E+02
79.35,6.41160000E+02
79.40,6.40120000E+02
79.45,6.39080000E+02
79.50,6.38040000E+02
79.55,6.37000000E+02
79.60,6.35965000E+02
79.65,6.34935000E+02
79.70,6.33905000E+02
79.75,6.32875000E+02
79.80,6.31845000E+02
79.85,6.30820000E+02
79.90,6.29800000E+02
79.95,6.28775000E+02
80.00,6.27755000E+02
